mode: set
github.com/echovault/sugardb/cmd/main.go:28.13,30.16 2 0
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:177.2,180.16 3 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:180.16,182.3 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:184.2,185.9 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:185.9,187.3 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:189.2,189.63 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:192.70,194.16 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:194.16,196.3 1 0
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:198.2,202.54 4 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:203.10,204.60 1 0
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:205.14,206.51 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:206.51,208.4 1 0
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:208.9,210.4 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:211.15,213.21 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:214.11,216.21 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:219.2,220.54 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:221.10,222.60 1 0
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:223.14,224.51 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:224.51,226.4 1 0
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:226.9,228.4 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:229.15,231.21 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:232.11,234.21 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:237.2,237.16 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:237.16,239.3 1 0
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:241.2,242.9 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:242.9,244.3 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:246.2,247.33 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:247.33,248.47 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:248.47,250.4 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:253.2,253.58 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:256.73,258.16 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:258.16,260.3 1 0
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:262.2,267.16 5 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:267.16,269.3 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:271.2,272.9 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:272.9,274.3 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:276.2,279.38 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:279.38,280.45 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:280.45,282.4 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:285.2,287.28 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:287.28,289.81 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:289.81,291.4 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:294.2,294.51 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:297.69,299.16 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:299.16,301.3 1 0
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:303.2,305.74 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:305.74,307.3 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:308.2,308.49 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:308.49,310.3 1 0
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:313.2,313.34 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:313.34,316.3 1 0
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:318.2,319.9 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:319.9,321.3 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:324.2,326.42 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:326.42,327.35 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:327.35,328.12 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:330.3,331.10 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:331.10,333.4 1 0
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:334.3,334.27 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:337.2,342.34 4 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:342.34,343.20 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:343.20,346.4 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:346.9,348.4 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:351.2,353.25 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:356.74,358.16 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:358.16,360.3 1 0
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:362.2,366.34 3 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:366.34,369.3 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:371.2,372.9 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:372.9,374.3 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:376.2,378.42 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:378.42,379.34 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:379.34,381.11 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:381.11,383.5 1 0
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:384.4,384.28 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:388.2,389.99 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:389.99,391.3 1 0
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:393.2,393.64 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:396.71,398.16 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:398.16,400.3 1 0
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:402.2,408.54 5 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:409.10,410.55 1 0
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:411.14,412.68 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:412.68,414.4 1 0
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:414.9,414.75 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:414.75,416.4 1 0
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:416.9,418.4 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:419.15,421.23 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:422.11,424.23 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:427.2,427.16 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:427.16,435.17 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:435.17,437.4 1 0
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:438.3,438.99 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:441.2,442.9 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:442.9,444.3 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:445.2,451.23 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:451.23,453.3 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:454.2,455.74 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:458.70,460.16 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:460.16,462.3 1 0
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:464.2,465.16 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:465.16,467.3 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:468.2,473.33 4 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:473.33,474.26 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:474.26,477.4 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:478.3,479.10 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:479.10,481.4 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:482.3,485.5 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:488.2,492.33 3 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:492.33,493.40 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:493.40,494.18 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:494.18,496.5 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:496.10,498.5 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:502.2,504.25 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:507.75,509.16 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:509.16,511.3 1 0
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:513.2,517.63 3 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:517.63,519.3 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:521.2,522.16 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:522.16,524.3 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:526.2,529.33 3 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:529.33,530.26 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:530.26,532.4 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:533.3,534.10 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:534.10,536.4 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:537.3,540.5 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:543.2,546.17 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:546.17,548.3 1 0
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:550.2,550.69 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:553.69,555.16 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:555.16,557.3 1 0
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:559.2,566.67 5 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:566.67,568.3 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:569.2,569.20 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:569.20,570.19 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:570.19,572.4 1 0
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:573.3,573.40 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:573.40,575.4 1 0
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:576.3,577.17 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:577.17,579.4 1 0
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:580.3,580.13 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:580.13,582.4 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:583.3,584.25 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:588.2,588.68 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:588.68,590.3 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:591.2,591.21 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:591.21,592.20 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:592.20,594.4 1 0
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:595.3,596.53 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:596.53,598.4 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:601.2,601.43 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:601.43,602.35 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:602.35,604.35 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:604.35,605.13 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:607.4,608.18 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:608.18,610.5 1 0
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:612.4,614.38 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:614.38,616.5 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:618.4,620.27 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:624.2,624.30 1 0
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:627.68,629.16 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:629.16,631.3 1 0
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:633.2,638.53 5 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:638.53,640.3 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:642.2,642.30 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:642.30,644.17 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:644.17,646.4 1 0
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:647.3,647.12 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:647.12,649.4 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:652.2,652.16 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:652.16,654.3 1 0
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:656.2,657.9 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:657.9,659.3 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:661.2,662.16 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:662.16,664.3 1 0
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:666.2,667.36 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:667.36,670.3 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:672.2,674.25 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:677.71,679.16 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:679.16,681.3 1 0
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:683.2,686.16 3 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:686.16,688.3 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:690.2,691.9 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:691.9,693.3 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:695.2,701.36 4 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:701.36,703.21 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:703.21,705.4 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:705.9,707.4 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:710.2,712.25 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:715.75,717.16 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:717.16,719.3 1 0
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:721.2,725.30 4 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:725.30,727.17 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:727.17,729.4 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:730.3,730.13 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:730.13,732.4 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:735.2,736.30 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:736.30,737.57 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:737.57,739.4 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:739.9,741.4 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:744.2,744.16 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:744.16,746.3 1 0
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:748.2,749.9 2 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:749.9,751.3 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:753.2,756.28 3 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:756.28,757.17 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:757.17,759.4 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:759.9,761.4 1 1
github.com/echovault/sugardb/internal/modules/sorted_set/commands.go:764.2,766.25 2 1
